,n_clusters,percent_clustered,sil_score,pielou_evenness,runtime,prediction_data,min_cluster_size,min_samples,random_seed
0,9,100.0,-0.016248912,0.5020898160444104,13.744606733322144,True,50,50,1
1,7,100.0,0.27553353,0.705750421178442,13.925172567367554,True,50,100,1
2,5,100.0,0.24854892,0.5401446173751968,14.209701776504517,True,50,150,1
3,3,100.0,0.2861255,0.44295062905017857,14.383734941482544,True,50,200,1
4,4,100.0,0.2745842,0.5589739262044038,14.93664288520813,True,50,250,1
5,2,100.0,0.38735676,0.477570642954541,15.038479804992676,True,50,300,1
6,2,100.0,0.3826421,0.4813443378241341,15.447508096694946,True,50,350,1
7,2,100.0,0.39951134,0.4818815784821507,15.7474684715271,True,50,400,1
8,2,100.0,0.42551804,0.44710205691115296,16.180163145065308,True,50,450,1
9,2,100.0,0.41139913,0.4882925757947041,16.49960160255432,True,50,500,1
10,3,100.0,0.13793048,0.6041696390111102,14.26582646369934,True,100,50,1
11,6,100.0,0.2660646,0.7225605535632744,14.580424308776855,True,100,100,1
12,3,100.0,0.20325795,0.4934625419425248,14.957250595092773,True,100,150,1
13,3,100.0,0.25115648,0.4517962381208957,16.672322988510132,True,100,200,1
14,4,100.0,0.23122023,0.576453179536291,14.854411840438843,True,100,250,1
15,2,100.0,0.35490942,0.4639042025081132,15.321366310119629,True,100,300,1
16,2,100.0,0.4304544,0.4356467198318365,16.0057373046875,True,100,350,1
17,2,100.0,0.40476948,0.48776084209634796,16.25399112701416,True,100,400,1
18,2,100.0,0.3044496,0.5378019226757342,16.41720485687256,True,100,450,1
19,2,100.0,0.41024408,0.5176158057106718,16.6767098903656,True,100,500,1
20,4,100.0,0.0011715847,0.48863441581026995,14.26621150970459,True,150,50,1
21,6,100.0,0.19111773,0.6954690250827503,14.293969631195068,True,150,100,1
22,3,100.0,0.13680556,0.5862849377063963,14.519834518432617,True,150,150,1
23,3,100.0,0.12153295,0.5285418920875107,15.268715620040894,True,150,200,1
24,3,100.0,0.27501574,0.6239937924125465,15.680220365524292,True,150,250,1
25,2,100.0,0.3411402,0.5183755344693075,15.549599647521973,True,150,300,1
26,2,100.0,0.35426074,0.4356467198318365,15.837984085083008,True,150,350,1
27,2,100.0,0.36549217,0.5326328373414626,16.301149606704712,True,150,400,1
28,2,100.0,0.38303673,0.518122396662749,16.528445720672607,True,150,450,1
29,2,100.0,0.36855763,0.5667429609452673,16.93953800201416,True,150,500,1
30,4,100.0,0.035493035,0.5346932728557039,14.514933109283447,True,200,50,1
31,3,100.0,0.16792104,0.45736294754341955,14.903737306594849,True,200,100,1
32,3,100.0,0.102488205,0.6035421880368181,14.454679250717163,True,200,150,1
33,3,100.0,0.17154749,0.5872435528266089,14.748035669326782,True,200,200,1
34,3,100.0,0.24665606,0.568847473107269,15.002169132232666,True,200,250,1
35,2,100.0,0.3055721,0.5436554659326217,15.572694063186646,True,200,300,1
36,2,100.0,0.3132913,0.4909444380873352,15.940845012664795,True,200,350,1
37,2,100.0,0.31952217,0.5266705656239125,16.75664210319519,True,200,400,1
38,2,100.0,0.28620037,0.5789837867330703,16.567338943481445,True,200,450,1
39,2,100.0,0.33455238,0.49384845603787425,16.503798961639404,True,200,500,1
40,3,100.0,-0.07705799,0.5351194664468494,13.79963755607605,True,250,50,1
41,3,100.0,0.07275938,0.5036261063886396,14.341253995895386,True,250,100,1
42,2,100.0,0.2530865,0.621243891799432,14.670276403427124,True,250,150,1
43,2,100.0,0.21939066,0.6717406202466588,15.237656354904175,True,250,200,1
44,3,100.0,0.25671098,0.6453075508488685,15.427460193634033,True,250,250,1
45,2,100.0,0.28439078,0.43737831161252094,15.602743864059448,True,250,300,1
46,2,100.0,0.33809188,0.5040360537636532,15.927180528640747,True,250,350,1
47,2,100.0,0.35033336,0.5402478532616667,16.35759997367859,True,250,400,1
48,2,100.0,0.3516022,0.5436554659326217,16.84376835823059,True,250,450,1
49,2,100.0,0.4388289,0.49358501583784975,17.065188884735107,True,250,500,1
50,2,100.0,0.27256268,0.4527527189170186,14.11202621459961,True,300,50,1
51,2,100.0,0.29679316,0.4356467198318365,14.416532039642334,True,300,100,1
52,2,100.0,0.16855426,0.7591715626333984,14.889622688293457,True,300,150,1
53,2,100.0,0.3544405,0.5168551299132832,14.949174404144287,True,300,200,1
54,3,100.0,0.29081377,0.6202733009151313,16.355769395828247,True,300,250,1
55,2,100.0,0.25394556,0.6535240679845737,17.756342887878418,True,300,300,1
56,2,100.0,0.26602218,0.5885027928022851,16.38541531562805,True,300,350,1
57,2,100.0,0.43587112,0.47621734834344615,17.025278091430664,True,300,400,1
58,2,100.0,0.35974216,0.5556688547005636,16.644708395004272,True,300,450,1
59,2,100.0,0.29871354,0.5224115021995834,17.036604404449463,True,300,500,1
60,2,100.0,0.1975789,0.6904265729358663,14.091188430786133,True,350,50,1
61,2,100.0,0.15763256,0.6105431115957357,14.337811708450317,True,350,100,1
62,2,100.0,0.2524412,0.6105431115957357,14.629174709320068,True,350,150,1
63,2,100.0,0.19829889,0.5294105730433786,15.843663930892944,True,350,200,1
64,3,100.0,0.19172582,0.521586783522479,15.69579815864563,True,350,250,1
65,2,100.0,0.26970282,0.6105431115957357,15.504348993301392,True,350,300,1
66,2,100.0,0.4304544,0.4356467198318365,16.18594980239868,True,350,350,1
67,2,100.0,0.37406033,0.5639353361366848,16.619115114212036,True,350,400,1
68,2,100.0,0.22029313,0.5952060579448152,16.645046710968018,True,350,450,1
69,2,100.0,0.38102993,0.6033652146506806,16.836615085601807,True,350,500,1
70,2,100.0,0.15204133,0.7748400610756427,13.710942029953003,True,400,50,1
71,2,100.0,0.23641826,0.5417106353949688,15.078198194503784,True,400,100,1
72,2,100.0,0.2303849,0.5417106353949688,15.496639966964722,True,400,150,1
73,2,100.0,0.25058776,0.6317383290818467,15.24373722076416,True,400,200,1
74,3,100.0,0.1839679,0.6464563656010036,15.266568899154663,True,400,250,1
75,2,100.0,0.36097652,0.5443831489024278,15.494454622268677,True,400,300,1
76,2,100.0,0.298387,0.6317383290818467,15.885510206222534,True,400,350,1
77,2,100.0,0.31540418,0.5920877278554575,15.854055643081665,True,400,400,1
78,2,100.0,0.37212834,0.604677194609446,16.424346446990967,True,400,450,1
79,2,100.0,0.37569124,0.61634744764883,17.297674417495728,True,400,500,1
80,2,100.0,0.15825072,0.8095949634384997,14.614987134933472,True,450,50,1
81,2,100.0,0.1980669,0.7363862727034197,14.270210266113281,True,450,100,1
82,2,100.0,0.12644634,0.5537629830748815,14.650441408157349,True,450,150,1
83,2,100.0,0.23386168,0.4356467198318365,15.063831567764282,True,450,200,1
84,3,100.0,0.17294122,0.5127073027994719,15.41645336151123,True,450,250,1
85,2,100.0,0.34551388,0.5566194901383862,15.789707660675049,True,450,300,1
86,2,100.0,0.352442,0.2899674822894782,15.759470462799072,True,450,350,1
87,2,100.0,0.1594866,0.6013914492382794,16.713183403015137,True,450,400,1
88,2,100.0,0.3680829,0.6216675997061123,17.13437032699585,True,450,450,1
89,2,100.0,0.28259197,0.5231652753536341,17.160834312438965,True,450,500,1
90,2,100.0,0.28389266,0.4295485537031932,14.361867427825928,True,500,50,1
91,2,100.0,0.15932412,0.8307772817628077,13.909621477127075,True,500,100,1
92,2,100.0,0.34161836,0.56557475501754,15.341083765029907,True,500,150,1
93,2,100.0,0.15497893,0.7591715626333984,15.062115669250488,True,500,200,1
94,3,100.0,0.17713359,0.600435748148585,15.160544872283936,True,500,250,1
95,2,100.0,0.31388333,0.5683745323145877,15.942080736160278,True,500,300,1
96,2,100.0,0.43534127,0.4591889522576468,15.958028316497803,True,500,350,1
97,2,100.0,0.35641634,0.6154914013119442,16.130921125411987,True,500,400,1
98,2,100.0,0.27416974,0.5390261345168925,16.77646541595459,True,500,450,1
99,2,100.0,0.4472837,0.5373115381867349,17.526237726211548,True,500,500,1
